,x1,x2,x3,x4,x5,y
0,0.9890116258996594,-0.338581032444269,-1.3913537632517732,-1.3847252943167898,0.4648064817014771,-121.75995675439535
1,0.13673879646445655,-0.34721807338297417,-1.0446593486016367,0.34563067861535035,-0.42631094314007195,-75.11613464348129
2,0.2843530852538338,-1.0007615031672947,0.9436104247434581,-0.0947988343874257,-1.0296898341337415,80.52995368985844
3,1.743863415802186,-0.21265386403295525,0.4582283360812302,-0.2703414618685892,-0.805946741063115,118.58545761727481
4,1.4656905725785605,0.05006807139768057,-0.10219872312809224,1.2365721479459535,0.9884772107263117,136.23290935701573
5,-0.34967285388689373,1.4075422231714898,0.6555020993588275,0.9988160886697877,-0.27934299374661326,83.33795454015299
6,-0.9737327822645182,1.079529179870327,1.6045427855645171,-0.7483256980165939,-0.3094966105025521,55.78351712835843
7,0.06763619871459489,-0.3734190047285987,-0.9792053505119445,-1.254964723952338,0.516251228644932,-131.81283282925028
8,0.0508556499288738,0.6301655822101497,0.06195002219618366,1.8886727084744828,-0.9170864022645964,81.88167530738218
9,0.3071089728010413,0.45992839318821227,-0.6981001148001453,1.431704857738564,2.0787049058897833,39.12400561610692
10,2.071861624833664,-0.5467754469890519,-1.1120954549576203,0.20988369180375288,-0.7781675592321089,18.34023598662888
11,0.7114876794044606,0.7056345977548082,-0.2978810893413985,0.6337057839202761,0.5182864960212109,49.0242007032161
12,-0.7597074995422299,-1.8483729791347316,0.7729387611155681,-0.87183773061317,0.07535593326386926,-19.109390975417856
13,0.7385176646706322,-0.06317423271840851,1.3682613313424787,1.6637957080491257,1.4066308671319712,246.02298752557198
14,0.7218712272131773,0.7510282264047998,1.2879860808595194,0.28554598723638613,1.2156098850661483,181.2924797427276
15,0.14502648612436955,0.24507354108724438,0.6557703919229034,-0.7846546988779001,0.6816286564226377,40.391848610357904
16,0.8633236190532125,-0.4164925303579386,-0.4455078873768092,0.12430494547509181,-1.028365322671768,3.012437563576949
17,0.5286495927758348,0.008092719983406282,-0.022014414973435814,-0.4636653800675448,-1.5397835898029124,-6.8302294872092055
18,-1.9988445970640538,-1.7408840807613872,0.48270928340959773,-1.065885006618182,-1.1494639810269054,-134.54811446751245
19,-1.6014200861765087,1.4923170147329279,-1.169272246293856,1.0756246149395832,-1.1142802434299115,-152.42125207787757
20,1.0908445605278205,-1.1829739079266226,1.220703963674936,-0.018987454724559788,0.2720275654583556,165.77988348967165
21,0.8394892636764848,0.7697666239134681,1.2302303448569563,-0.6147944036396714,0.15818644281688962,134.40332400891702
22,-0.08089100362548944,-0.3085977671486043,0.6674132897121786,-1.152500311205344,-1.2396565497105798,-8.274350341355905
23,-0.5041633339671437,-0.06684758679557196,-0.8050349121496836,-0.20303178746881526,1.061893552810619,-97.63497276413467
24,0.41663393149506806,-0.8786906343550541,-0.8053667514106841,-0.21502494008073164,0.3667964564625047,-56.42411502093145
25,-0.0183288332836446,-0.15452315389562565,-0.41526567067621023,-0.5744571793440509,-1.3634061112828524,-75.96039002534957
26,1.1022751045252965,1.1477741162476818,1.4873795670402812,1.693025874717286,1.419790050917836,283.6039979017291
27,1.0740677156538005,0.5546563672911441,-0.48333065270628467,-0.04547529115238389,1.3450195103431677,32.01721718535431
28,0.7295545210639806,0.7313072945202573,0.03209611762090184,0.5996159118305219,1.3008991739152012,85.43515254901278
29,-0.5785728885868083,0.09000553970310234,-1.5713307828297907,2.5712207959364832,0.8359514061794323,-53.32493814347093
30,3.0025455406688604,-0.9370219382457037,-1.25847778130042,-0.1873083426494237,0.272751783177852,50.024758650855375
31,-0.985616043298838,-0.2460529886355311,1.343620013235026,0.3695157611477774,-0.2570202806391609,74.34911795105236
32,0.5021768170087278,-0.7171353269864844,0.873050449325986,-1.0095967802034989,-0.9884446102633024,49.5559287079913
33,-0.6587647248070769,0.7658946908052541,1.5884645155176422,0.8791100303487289,1.6268591701372708,158.84635775955985
